<pidx:OrderCreate xmlns:pidx="http://www.pidx.org/schemas/v1.61"
                  pidx:transactionPurposeIndicator="Original"
                  pidx:version="1.61"><pidx:OrderCreateProperties><pidx:PurchaseOrderNumber>RIT_PO_PIDX_ControlKey</pidx:PurchaseOrderNumber><pidx:PurchaseOrderIssuedDate>2018-05-16</pidx:PurchaseOrderIssuedDate><pidx:PartnerInformation partnerRoleIndicator="Seller"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer">30112323</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNSNumber">174987909</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNS+4Number">174987909-174987909</pidx:PartnerIdentifier><pidx:PartnerName>SCHLUMBERGER AUSTRALIA PTY LTD</pidx:PartnerName><pidx:AddressInformation><pidx:StreetName>256 ST GEORGES TERRACE</pidx:StreetName><pidx:CityName>PERTH</pidx:CityName><pidx:StateProvince>WA</pidx:StateProvince><pidx:PostalCode>6000</pidx:PostalCode><pidx:PostalCountry><pidx:CountryCode>AU</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:ContactName>DeliverTo</pidx:ContactName><pidx:Telephone telephoneIndicator="Voice"><pidx:PhoneNumber>0894204800</pidx:PhoneNumber><pidx:PhoneNumberExtension /><pidx:TelecomCountryCode>61</pidx:TelecomCountryCode><pidx:TelecomAreaCode /></pidx:Telephone><pidx:Telephone telephoneIndicator="Fax"><pidx:PhoneNumber>0893223080</pidx:PhoneNumber><pidx:PhoneNumberExtension /><pidx:TelecomCountryCode>61</pidx:TelecomCountryCode><pidx:TelecomAreaCode /></pidx:Telephone><pidx:EmailAddress>apgbhppo@slb.com</pidx:EmailAddress></pidx:ContactInformation></pidx:PartnerInformation><pidx:PartnerInformation partnerRoleIndicator="Supplier"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer" /><pidx:PartnerName>LEIF LARSON</pidx:PartnerName><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:Telephone telephoneIndicator="Voice"><pidx:PhoneNumber>0894204801</pidx:PhoneNumber><pidx:PhoneNumberExtension /><pidx:TelecomCountryCode /><pidx:TelecomAreaCode /></pidx:Telephone></pidx:ContactInformation></pidx:PartnerInformation><pidx:PartnerInformation partnerRoleIndicator="SoldTo"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer" /><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNSNumber">078752116</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNS+4Number">078752116-078752116</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="Other"
                                 definitionOfOther="buyerID">PA00</pidx:PartnerIdentifier><pidx:PartnerName>BHPB Petroleum P/L</pidx:PartnerName><pidx:AddressInformation><pidx:StreetName>125 St Georges Terrace</pidx:StreetName><pidx:CityName>Perth</pidx:CityName><pidx:StateProvince>WA</pidx:StateProvince><pidx:PostalCode>6000</pidx:PostalCode><pidx:PostalCountry><pidx:CountryCode>AU</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:ContactName>DeliverTo</pidx:ContactName></pidx:ContactInformation></pidx:PartnerInformation><pidx:PartnerInformation partnerRoleIndicator="ShipToParty"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer">PA91</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNSNumber">078752116</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNS+4Number">078752116-078752116</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="Other"
                                 definitionOfOther="buyerLocationID">PA91</pidx:PartnerIdentifier><pidx:PartnerName>BHP Billiton Petroleum Perth</pidx:PartnerName><pidx:AddressInformation><pidx:StreetName>34 Yagine Close, WH1 Door 6</pidx:StreetName><pidx:CityName>Perth Airport</pidx:CityName><pidx:StateProvince>WA</pidx:StateProvince><pidx:PostalCode>6105</pidx:PostalCode><pidx:PostalCountry><pidx:CountryCode>AU</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:ContactName>DeliverTo</pidx:ContactName></pidx:ContactInformation></pidx:PartnerInformation><pidx:PartnerInformation partnerRoleIndicator="BillTo"><pidx:PartnerIdentifier partnerIdentifierIndicator="AssignedByBuyer" /><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNSNumber">078752116</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="DUNS+4Number">078752116-078752116</pidx:PartnerIdentifier><pidx:PartnerIdentifier partnerIdentifierIndicator="Other"
                                 definitionOfOther="buyerID">PA00</pidx:PartnerIdentifier><pidx:PartnerName>BHPB Petroleum P/L</pidx:PartnerName><pidx:AddressInformation><pidx:StreetName>125 St Georges Terrace</pidx:StreetName><pidx:CityName>Perth</pidx:CityName><pidx:StateProvince>WA</pidx:StateProvince><pidx:PostalCode>6000</pidx:PostalCode><pidx:PostalCountry><pidx:CountryCode>AU</pidx:CountryCode></pidx:PostalCountry></pidx:AddressInformation><pidx:ContactInformation contactInformationIndicator="OrderContact"><pidx:ContactName>DeliverTo</pidx:ContactName></pidx:ContactInformation></pidx:PartnerInformation><pidx:PurchaseOrderTypeCode>SupplyOrServiceOrder</pidx:PurchaseOrderTypeCode><pidx:ReleaseNumber>1</pidx:ReleaseNumber><pidx:PrimaryCurrency><pidx:CurrencyCode>AUD</pidx:CurrencyCode></pidx:PrimaryCurrency><pidx:SecondCurrency><pidx:CurrencyCode /></pidx:SecondCurrency><pidx:LanguageCode>en</pidx:LanguageCode><pidx:ServiceDateTime dateTypeIndicator="ServicePeriodStart">2018-05-16T12:00:00+00:00</pidx:ServiceDateTime><pidx:ServiceDateTime dateTypeIndicator="ServicePeriodEnd">2018-12-16T12:00:00+00:00</pidx:ServiceDateTime><pidx:ServiceDateTime dateTypeIndicator="RequestedForDelivery">2018-05-26T12:00:00+00:00</pidx:ServiceDateTime><pidx:TransportInformation><pidx:ShipmentMethodOfPayment>Other</pidx:ShipmentMethodOfPayment><pidx:TransportMethodCode>Air</pidx:TransportMethodCode><pidx:Location locationIndicator="addressIDDomain"><pidx:LocationIdentifier /><pidx:LocationName>AS PER CONTRACT</pidx:LocationName><pidx:AddressInformation><pidx:StreetName /><pidx:CityName /><pidx:StateProvince /><pidx:PostalCode /><pidx:PostalCountry><pidx:CountryCode /></pidx:PostalCountry></pidx:AddressInformation></pidx:Location><pidx:ShipmentTermsCode>TransportCondition</pidx:ShipmentTermsCode><pidx:ServiceLevelCode>Air</pidx:ServiceLevelCode><pidx:TransportName>Transport</pidx:TransportName></pidx:TransportInformation><pidx:PaymentTerms><pidx:PaymentTermsBasisDateCode>InvoiceDate</pidx:PaymentTermsBasisDateCode><pidx:TermsNetDays>14</pidx:TermsNetDays><pidx:DaysDue>30</pidx:DaysDue></pidx:PaymentTerms><pidx:SpecialInstructions instructionIndicator="Other"
                                definitionOfOther="OCValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Tolerances"
                                definitionOfOther="OCLowerTimeToleranceInDays">999</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Tolerances"
                                definitionOfOther="OCUpperTimeToleranceInDays">999</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                definitionOfOther="ASNValue">allowed</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
                                definitionOfOther="INVValue">isERS</pidx:SpecialInstructions><pidx:SpecialInstructions instructionIndicator="Other"
